imagen,nombre,precio_dolares,precio_soles,link,stock
https://www.sercoplus.com/21990-home_default/case-lian-li-lancool-215-black-v-templad.jpg,"CASE LIAN LI LANCOOL 215 X BLACK ARGB, V/TEMPLADO",92.8,361.92,https://www.sercoplus.com/lian-li/12088-case-lian-li-lancool-215-black-v-templad.html,2
https://www.sercoplus.com/17025-home_default/case-cm-masterbox-q500l-fuente-elite-v3.jpg,"CASE CM MASTERBOX Q500L, FUENTE ELITE V3 600W",101.6,396.24,https://www.sercoplus.com/cooler-master/11311-case-cm-masterbox-q500l-fuente-elite-v3.html,9
https://www.sercoplus.com/28529-home_default/ssd-wester-digital-blue-sn750-1tb-m-2-pc.jpg,SSD WESTER DIGITAL BLUE SN570 1TB M.2 PCIe NVME,109.6,427.44,https://www.sercoplus.com/ssd-m-2-pcie/13336-ssd-wester-digital-blue-sn750-1tb-m-2-pc.html,9
https://www.sercoplus.com/21131-home_default/ssd-wester-digital-black-sn850-500gb.jpg,SSD WESTERN DIGITAL BLACK SN850 500GB M.2 PCIE NVME,122.2,476.58,https://www.sercoplus.com/ssd-m-2-pcie/11763-ssd-wester-digital-black-sn850-500gb.html,2
https://www.sercoplus.com/30112-home_default/ssd-western-digital-black-sn770-tb-m-2.jpg,"SSD WESTERN DIGITAL, BLACK SN770, 1TB M.2 PCIe NVME",122.4,477.36,https://www.sercoplus.com/ssd-m-2-pcie/13695-ssd-western-digital-black-sn770-tb-m-2.html,19
https://www.sercoplus.com/31289-home_default/case-lian-li-lancool-ii-mesh-c-argb-v-te.jpg,"CASE LIAN LI LANCOOL II MESH C, V/TEMPLADO, ARGB",126.9,494.91,https://www.sercoplus.com/lian-li/13894-case-lian-li-lancool-ii-mesh-c-argb-v-te.html,7
https://www.sercoplus.com/30298-home_default/case-thermaltake-divider-300-tg-black.jpg,"CASE THERMALTAKE DIVIDER 300 TG, BLACK, V/TEMPLADO, ARGB",130.6,509.34,https://www.sercoplus.com/thermaltake/13732-case-thermaltake-divider-300-tg-black.html,1
https://www.sercoplus.com/31668-home_default/case-lian-li-lancool-ii-white-argb-v-te.jpg,"CASE LIAN LI LANCOOL II WHITE ARGB, V/TEMPLADO",131.6,513.24,https://www.sercoplus.com/lian-li/13895-case-lian-li-lancool-ii-white-argb-v-te.html,7
https://www.sercoplus.com/30293-home_default/case-thermaltake-divider-300-tg-white.jpg,"CASE THERMALTAKE DIVIDER 300 TG, WHITE, V/TEMPLADO, ARGB",135.3,527.67,https://www.sercoplus.com/thermaltake/13731-case-thermaltake-divider-300-tg-white.html,1
https://www.sercoplus.com/31297-home_default/case-lian-li-pc-o11-dynamic-air-mini-bla.jpg,CASE LIAN LI PC-O11 DYNAMIC AIR MINI BLACK,136.3,531.57,https://www.sercoplus.com/lian-li/13902-case-lian-li-pc-o11-dynamic-air-mini-bla.html,7
https://www.sercoplus.com/24724-home_default/ssd-western-digital-black-sn850-c-disip.jpg,"SSD WESTERN DIGITAL, BLACK SN850 C/DISIPADOR, 500GB M.2 PCIe NVME",139.0,542.1,https://www.sercoplus.com/ssd-m-2-pcie/12552-ssd-western-digital-black-sn850-c-disip.html,5
https://www.sercoplus.com/31302-home_default/case-lian-li-pc-o11-dynamic-air-mini-whi.jpg,CASE LIAN LI PC-O11 DYNAMIC AIR MINI WHITE,145.6,567.84,https://www.sercoplus.com/lian-li/13903-case-lian-li-pc-o11-dynamic-air-mini-whi.html,6
https://www.sercoplus.com/24292-home_default/laptop-chuwi-herobook-pro-celeron-j345.jpg,"LAPTOP CHUWI HEROBOOK PRO+, CELERON J3455, 8GB, SSD 128GB, 13.3"" IPS 3K,",172.02,670.88,https://www.sercoplus.com/laptops-intel-celeron/12480-laptop-chuwi-herobook-pro-celeron-j345.html,20
https://www.sercoplus.com/33014-home_default/ssd-western-digital-black-sn850x-1tb-m.jpg,"SSD WESTERN DIGITAL, BLACK SN850X, 1TB M.2 PCIE NVME",182.3,710.97,https://www.sercoplus.com/ssd-m-2-pcie/15291-ssd-western-digital-black-sn850x-1tb-m.html,10
https://www.sercoplus.com/31262-home_default/case-lian-li-o11-dynamic-evo-black-v-te.jpg,"CASE LIAN LI O11 DYNAMIC EVO BLACK, V/TEMPLADO",186.7,728.13,https://www.sercoplus.com/lian-li/13896-case-lian-li-o11-dynamic-evo-black-v-te.html,1
https://www.sercoplus.com/31281-home_default/case-lian-li-o11-dynamic-evo-grey-v-tem.jpg,"CASE LIAN LI O11 DYNAMIC EVO GREY, V/TEMPLADO",195.9,764.01,https://www.sercoplus.com/lian-li/13897-case-lian-li-o11-dynamic-evo-grey-v-tem.html,2
https://www.sercoplus.com/31285-home_default/case-lian-li-o11-dynamic-evo-white-v-te.jpg,"CASE LIAN LI O11 DYNAMIC EVO WHITE, V/TEMPLADO",195.9,764.01,https://www.sercoplus.com/lian-li/13901-case-lian-li-o11-dynamic-evo-white-v-te.html,2
https://www.sercoplus.com/23923-home_default/laptop-chuwi-gamibook-intel-celeron-12.jpg,"LAPTOP CHUWI GemiBook, INTEL CELERON, 12GB, SSD 256GB, 13.0"" IPS 2K, WINDOWS.",198.0,772.2,https://www.sercoplus.com/laptops-intel-celeron/12393-laptop-chuwi-gamibook-intel-celeron-12.html,11
https://www.sercoplus.com/23919-home_default/laptop-chuwi-corebook-pro-intel-core-i3.jpg,"LAPTOP CHUWI COREBOOK PRO, INTEL CORE I3-6157U, 8GB, SSD 256GB, 13.0"" IPS 2K, WINDOWS.",228.6,891.54,https://www.sercoplus.com/laptops-intel-core-i3/12394-laptop-chuwi-corebook-pro-intel-core-i3.html,19
https://www.sercoplus.com/14588-home_default/case-lian-li-pc-011-dynamic-xl-rog-cer.jpg,"CASE LIAN LI, PC-011 DYNAMIC XL ROG CERTIFICADO BLACK, ARGB, V/TEMPLADO",252.8,985.92,https://www.sercoplus.com/lian-li/10650-case-lian-li-pc-011-dynamic-xl-rog-cer.html,7
https://www.sercoplus.com/28731-home_default/laptop-lenovo-14w-amd-a6-9220c-4gb-12.jpg,"LAPTOP LENOVO 14W, AMD A6 9220C, 4GB, 128GB SSD, 14"" FHD, WINDOWS 10",256.0,998.4,https://www.sercoplus.com/laptops-intel-celeron/13381-laptop-lenovo-14w-amd-a6-9220c-4gb-12.html,3
https://www.sercoplus.com/33037-home_default/pc-gaming-plus-amd-ryzen-5-pro-4650g-8.jpg,"Pc Gaming Plus Amd: RYZEN 5 PRO 4650G, 8GB RAM, SSD 240GB, CASE RGB F/450W",268.0,1045.2,https://www.sercoplus.com/pc-gaming-plus-/15300-pc-gaming-plus-amd-ryzen-5-pro-4650g-8.html,20
https://www.sercoplus.com/27044-home_default/laptop-advance-ps5076-ci5-8259u-8gb-s.jpg,"LAPTOP ADVANCE PS5076, CI5-8259U, 8GB, SSD 256, 15.6"" FHD.",315.2,1229.28,https://www.sercoplus.com/laptops-intel-core-i5/13002-laptop-advance-ps5076-ci5-8259u-8gb-s.html,1
https://www.sercoplus.com/24943-home_default/laptop-dynabook-toshiba-tecra-a40-g-ce.jpg,"LAPTOP DYNABOOK (TOSHIBA) TECRA A40-G INTEL CELERON 5205U, 4GB, SSD 128GB, 14"" HD.",412.0,1606.8,https://www.sercoplus.com/laptops-intel-celeron/12604-laptop-dynabook-toshiba-tecra-a40-g-ce.html,3
https://www.sercoplus.com/32359-home_default/pc-gaming-plus-amd-ryzen-5-pro-4650g-1.jpg,"Pc Gaming Plus Amd: RYZEN 5 PRO 4650G, 16GB, SSD 480GB, CASE RGB F/450W, 24"" 144Hz",488.4,1904.76,https://www.sercoplus.com/pc-gaming-plus-/15129-pc-gaming-plus-amd-ryzen-5-pro-4650g-1.html,20
https://www.sercoplus.com/32730-home_default/laptios-asus-m515ua-bq483w-amd-r5-550u.jpg,"LAPTOP ASUS M515UA-BQ483W AMD R5 5500U, 8GB, SSD 512GB, 15.6"" IPS FHD, WINDOWS 11",498.4,1943.76,https://www.sercoplus.com/laptops-amd-ryzen-athlon/15216-laptios-asus-m515ua-bq483w-amd-r5-550u.html,4
https://www.sercoplus.com/32565-home_default/laptop-asus-x515-x515ea-ej1043-ci5-1135.jpg,"LAPTOP ASUS X515 X515EA-EJ1043, Ci5-1135G7, 8GB, SSD 512, 15.6"" FHD IPS",511.8,1996.02,https://www.sercoplus.com/laptops-intel-core-i5/15182-laptop-asus-x515-x515ea-ej1043-ci5-1135.html,2
https://www.sercoplus.com/25073-home_default/laptop-lenovo-yoga-slim-7-14itl05-ci5-1.jpg,"LAPTOP LENOVO YOGA SLIM 7 14ITL05, CI5-1135G7, 8GB, SSD 256GB, 14"" FHD, WINDOWS.",524.4,2045.16,https://www.sercoplus.com/laptops-intel-core-i5/12520-laptop-lenovo-yoga-slim-7-14itl05-ci5-1.html,5
https://www.sercoplus.com/24404-home_default/laptop-dinabook-todhiba-tecra-a40-g-c.jpg,"LAPTOP DYNABOOK (TOSHIBA) TECRA A40-G, Ci3-10110U, 8GB, 256GB SSD, 14"" HD.",590.0,2301.0,https://www.sercoplus.com/laptops-intel-core-i3/12499-laptop-dinabook-todhiba-tecra-a40-g-c.html,20
https://www.sercoplus.com/26371-home_default/laptop-asus-zenbook-um325sa-kg076t-amd.jpg,"LAPTOP ASUS ZENBOOK UM325SA-KG076T, AMD R5-5600U, 8GB, SSD 512GB, 13.3"" FHD",660.8,2577.12,https://www.sercoplus.com/laptops-amd-ryzen-athlon/12849-laptop-asus-zenbook-um325sa-kg076t-amd.html,2
